clip_id,player_id,game_folder,local_idx,frames_dir
54,1631109,2026-03-05-LALPHX,3,python/data/clips/2026-03-05-LALPHX/03_frames
55,1642346,2026-03-05-LALPHX,4,python/data/clips/2026-03-05-LALPHX/04_frames
56,1630559,2026-03-05-LALPHX,5,python/data/clips/2026-03-05-LALPHX/05_frames
57,2544,2026-03-05-LALPHX,6,python/data/clips/2026-03-05-LALPHX/06_frames
58,1629029,2026-03-05-LALPHX,7,python/data/clips/2026-03-05-LALPHX/07_frames
59,1642345,2026-03-05-LALPHX,8,python/data/clips/2026-03-05-LALPHX/08_frames
60,1628960,2026-03-05-LALPHX,9,python/data/clips/2026-03-05-LALPHX/09_frames
61,1628960,2026-03-05-LALPHX,10,python/data/clips/2026-03-05-LALPHX/10_frames
62,1630590,2026-03-06-DALMEM,1,python/data/clips/2026-03-06-DALMEM/01_frames
63,1630314,2026-03-06-DALMEM,2,python/data/clips/2026-03-06-DALMEM/02_frames
64,1630590,2026-03-06-DALMEM,3,python/data/clips/2026-03-06-DALMEM/03_frames
65,1642358,2026-03-06-DALMEM,4,python/data/clips/2026-03-06-DALMEM/04_frames
66,1626140,2026-03-06-DALMEM,5,python/data/clips/2026-03-06-DALMEM/05_frames
67,1642383,2026-03-06-DALMEM,6,python/data/clips/2026-03-06-DALMEM/06_frames
69,1641765,2026-03-06-DALMEM,7,python/data/clips/2026-03-06-DALMEM/07_frames
70,1642285,2026-03-06-DALMEM,8,python/data/clips/2026-03-06-DALMEM/08_frames
71,1641707,2026-03-06-DALMEM,9,python/data/clips/2026-03-06-DALMEM/09_frames
