image_path,person_id,clip_id,game_folder,local_idx
python/data/clips/2026-02-28-HOUMIA/03_frames/0025.jpg,1630558,14,2026-02-28-HOUMIA,3
python/data/clips/2026-02-28-HOUMIA/03_frames/0026.jpg,1630558,14,2026-02-28-HOUMIA,3
python/data/clips/2026-02-28-HOUMIA/03_frames/0027.jpg,1630558,14,2026-02-28-HOUMIA,3
python/data/clips/2026-02-28-HOUMIA/03_frames/0028.jpg,1630558,14,2026-02-28-HOUMIA,3
python/data/clips/2026-02-28-HOUMIA/03_frames/0029.jpg,1630558,14,2026-02-28-HOUMIA,3
python/data/clips/2026-02-28-HOUMIA/03_frames/0030.jpg,1630558,14,2026-02-28-HOUMIA,3
python/data/clips/2026-02-28-HOUMIA/04_frames/0024.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0025.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0026.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0027.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0028.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0029.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0030.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0031.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0032.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0033.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0034.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/04_frames/0035.jpg,1630558,15,2026-02-28-HOUMIA,4
python/data/clips/2026-02-28-HOUMIA/05_frames/0019.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0020.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0021.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0022.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0023.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0024.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0025.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0026.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0027.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0028.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0029.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/05_frames/0030.jpg,203952,16,2026-02-28-HOUMIA,5
python/data/clips/2026-02-28-HOUMIA/06_frames/0019.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0020.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0021.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0022.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0023.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0024.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0025.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0026.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0027.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0028.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0029.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/06_frames/0030.jpg,1629639,17,2026-02-28-HOUMIA,6
python/data/clips/2026-02-28-HOUMIA/07_frames/0024.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0025.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0026.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0027.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0028.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0029.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0030.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0031.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0032.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0033.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0034.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/07_frames/0035.jpg,1631171,18,2026-02-28-HOUMIA,7
python/data/clips/2026-02-28-HOUMIA/08_frames/0024.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0025.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0026.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0027.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0028.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0029.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0030.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0031.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0032.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0033.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0034.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/08_frames/0035.jpg,1630696,19,2026-02-28-HOUMIA,8
python/data/clips/2026-02-28-HOUMIA/09_frames/0024.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0025.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0026.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0027.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0028.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0029.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0030.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0031.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0032.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0033.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0034.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/09_frames/0035.jpg,1642276,20,2026-02-28-HOUMIA,9
python/data/clips/2026-02-28-HOUMIA/10_frames/0024.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0025.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0026.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0027.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0028.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0029.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0030.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0031.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0032.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0033.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0034.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-02-28-HOUMIA/10_frames/0035.jpg,1630578,21,2026-02-28-HOUMIA,10
python/data/clips/2026-03-02-NYKMIL/01_frames/0024.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0025.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0026.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0027.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0028.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0029.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0030.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0031.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0032.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0033.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0034.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/01_frames/0035.jpg,1631157,22,2026-03-02-NYKMIL,1
python/data/clips/2026-03-02-NYKMIL/02_frames/0029.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0030.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0031.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0032.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0033.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0034.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0035.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0036.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0037.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0038.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0039.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/02_frames/0040.jpg,1626167,23,2026-03-02-NYKMIL,2
python/data/clips/2026-03-02-NYKMIL/03_frames/0014.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0015.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0016.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0017.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0018.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0019.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0020.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0021.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0022.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0023.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0024.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/03_frames/0025.jpg,1629645,24,2026-03-02-NYKMIL,3
python/data/clips/2026-03-02-NYKMIL/04_frames/0024.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0025.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0026.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0027.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0028.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0029.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0030.jpg,1631157,25,2026-03-02-NYKMIL,4
python/data/clips/2026-03-02-NYKMIL/04_frames/0031.jpg,1631157,25,2026-03-02-NYKMIL,4
